Nationalcode,Name,Malekiat_Dolat_Dar_Sherkat
10101016508,????? ????? ?????? ???,0
10102967236,???????? ?????,0
10000000005,????? ? ???? ????? ???????,0
10000000006,?????? ????? ???? ??????,0
10102801066,?????? ????? ????,0
10000000007,?????? ????? ?????,0
10102801961,?????? ????? ????,0
10102773137,?????? ????? ????,0
10000000008,?????? ????? ??????,0
10000000009,?????? ????? ?????,0
10320856814,???????????? ????? ????,0
10102399345,????? ???? ???? ?????,0
10320814852,????? ??? ???? ????,0
10102169938,?????? ????? ?????? ????,0
10000000010,???? ??????? ????,0
10000000011,????? ?????? ????? ?????????,0
10102855345,????? ????? ?????,0
10103754436,????? ???? ????????,0
10104088225,????? ?????? ????????,0
10000000012,????? ?????? ?????,0
10460086306,???? ??? ?????,0
10100047773,????? ?? ???????,0
10101335387,??? ????? ?????,0
10000000014,????? ??????? ?????,0
10000000013,??? ? ??? ????? ? ?????,0
10000000015,?????? ??? ?????,0
10000000016,????? ??? ????? ??? ?????,0
10000000017,?????? ?? ? ????? ????????,0
10000000018,????? ????????,0
10861351572,????? ????? ??? ????,0
10101336772,???? ?????? ??????? ??,0
14008126329,?? ??? ????,0
10103978066,???????? ????? ?????,0
10100627111,?????? ????? ?????,0
10100655069,???????? ????? ?????,0
10480037917,??????? ????? ????,0
10840007960,??? ??? ?????,0
14005155456,??????? ????? ????,0
10680047080,??? ? ???? ????? ??????,0
10320503079,???? ????? ????,0
10100370594,??????,0
10260482101,???????????? ???? ?????? ???,0
10460101525,????? ??????? ???? ?????,0
10260085303,??? ??? ??????,0
10240011565,??? ??? ? ???? ? ???????? ????,0
10184001687,???? ?. ?????? ????????? ?????,0
10861406488,?????? ?????? ?????,0
10102363667,???? ????,0
14006408218,???? ?????? ?????? ????,0
14007070869,???? ????? ????,0
10000000054,????? ?????? ????? ??????? ??????????? ??? ???? ??? ? ??? ?????,0
10260181270,????? ??? ?????,0
10000000019,????? ?????? ????? ??????? ??????????? ????? ?????,0
10102773194,?????? ????? ???? ??????,0
10103492170,????? ????????? ????? ?????,0
10000000063,????? ?????? ????? ??????? ??????????? ???? ?????,0
10103891706,????? ?????? ????? ???? ???? ????????,0
10102987556,???????? ????? ?????,0
10103891690,????? ????? ????? ??????,0
10102911447,?? ???? ????? ???????,0
14008302538,???????? ??? ? ??????,0
10103137408,?????? ????? ???? ???,0
14010024250,????? ????????? ?????,0
14006953961,????? ??? ? ??????,0
14009224728,?????,0
10101885990,????? ?????? ????,0
10861503629,???? ???? ???,0
10861394039,?????? ????? ???????? ???,0
14001907528,???? ????? ?????? ?????? ?????,0
14004046372,???? ???? ???????,0
10103652364,????? ???? ??? ????,0
10780110885,???? ???? ?????,0
10103529793,???? ????? ????,0
10103529800,???? ???? ?????,0
10101195187,???? ??,0
10380430077,?????? ????? ???? ????? ????? ?????? ????,0
10530320996,?????? ????? ????? ????,0
10860903365,?????? ????? ????? ???????,0
10260490269,?????? ????? ????? ??????,0
10102158022,?????? ????? ? ?????? ????? ? ????? ????? ?????,0
14008307703,??? ?????? ??????,0
14006249920,???? ?????? ????? ????,0
14011339503,???? ????? ??????,0
10320866327,????? ?????? ????? ??????? ?????? ????,0
14006852814,?????? ??????? ????,0
14006012357,??????? ??????????? ???? ??,0
14008473366,??????? ??????????? ????? ??????? ????,0
10000000059,????? ?????? ????? ??????? ??????????? ????? ????? ????,0
14003959426,??? ????? ????,0
10320600788,????? ?????? ????? ???? ???????,0
14005496342,????? ?????? ????? ??????? ????? ?????? ??????,0
10000000099,????? ?????? ????? ???? ??? ????,0
14004128084,???? ????? ???,0
10103679112,????? ?????? ??? ????,0
10100589211,???? ?????? ???? ????,0
10320752394,????? ?????? ????? ???? ???? ????????,0
14004183170,???? ???? ????????,0
10100258391,??? ????? ?????,0
10100906047,??? ?????? ?????,0
10100976112,??? ?????? ?????,0
10103372005,???? ????,0
14007120347,??????? ??????????? ??? ???? ???,0
14009518268,??? ????? ????? ???????,0
10630025764,????? ????????? ???? ??? ????? ?? ?????,0
10101915348,????????? ???? ???? ?????,0
10320469990,????? ??? ????? ?????,0
14007123145,????? ???? ?????? ????????,0
10103258569,??? ?????? ?????? ????? ????????,0
10380450359,?????? ????? ????? ??? ???,0
14006336023,????? ?? ?????,0
10320400445,????? ????? ????? ??????,0
14008157950,????? ???? ?????? ????????,0
10861529184,?? ?? ?? ???,0
10000000029,????? ?????? ????? ??????? ??????????? ?????? ????,0
10102803281,?????? ????? ?????? ????,0
10320650723,???????? ????? ???? ????????,0
10380305808,????????? ??????,0
14009263200,?????? ????? ??????? ????? ?????,0
10000000060,????? ?????? ????? ??????? ??????????? ????? ??? ????,0
10320813657,????? ?????? ????? ????? ????? ???,0
10102694700,?????? ????? ???? ????? ????,0
14005108893,??????? ????? ????? ??? ???,0
10000000036,????? ?????? ????? ??????? ??????????? ????? ????? ??????,0
14000074621,???? ???? ???? ???,0
10102801942,???? ???? ???,0
10861530138,?????? ????? ?? ?? ?? ?? ???,0
10103037570,????? ????? ????????? ????? ?? ??? ??????? ? ?? ????? ??????? ??????? ??? ? ????? ???,0
10101997560,??? ????,0
14004107956,????? ???? ????? ?????,0
10380520955,????? ??? ??? ????,0
14006243544,????? ?????? ??????,0
10103761233,???? ???? ???,0
14004407347,??????????? ???? ?????,0
10380647203,??? ????? ?????? ???,0
14007411551,????? ????? ????? ???,0
10320352137,???? ????? ?????? ???,0
10320774211,????? ??? ?????,0
10380647222,?????? ?? ????? ??????,0
10862064732,???? ???,0
10101364297,????? ? ???????? ????,0
10103837742,?????? ????? ???,0
10000000043,????? ?????? ????? ??????? ??????????? ?????? ??????,0
10102898876,?????? ????? ?????? ?????? ????,0
10000000024,????? ?????? ????? ??????? ??????????? ???? ?????,0
14008247684,?????? ??????? ? ???????? ??????,0
14007707492,??? ???? ?? ????? ????,0
10320692265,???? ???? ????,0
10320673140,?????? ????? ????? ????? ???? ???? ?????????,0
10320692094,?????? ????? ???? ??????,0
14004068870,????? ?????? ?????? ???? ??????,0
14008556974,?????? ???????? ? ??????? ???? ??????? ??????,0
10103460290,?????? ????? ?????? ????? ????,0
10101442691,???????? ???? ???? ?????,0
10320307426,?????? ????? ????? ???? ????,0
14005253222,????? ?????? ?????,0
10200450670,???? ????? ?????? ????? ?????????,0
14008076836,????? ????? ???,0
10100937493,?????? ??? ? ????? ????? ????,0
10100505148,????? ???????? ?????,0
10101814661,???? ???? ???,0
10320884761,??? ??????? ????? ????????,0
10102173008,???? ?????? ???? ??,0
10102593722,????? ?????? ????? ????,0
10104060856,??? ??? ????? ????,0
10000000034,????? ?????? ????? ??????? ??????????? ????? ???? ????,0
10000000033,????? ?????? ????? ??????? ??????????? ????? ???,0
10320895923,?????? ?????? ???,0
14005828941,????? ???? ????? ????,0
14006793310,??????? ??????????? ????????? ????,0
14005786478,?????? ?????? ???? ????? ????,0
14005965618,?????? ?????? ???? ????,0
14005925472,????? ?????? ??????,0
14007027064,??? ????? ???? ????,0
14007137903,????? ??? ? ??? ?????,0
14006082952,??? ????? ???? ????,0
10320780362,????? ????? ???,0
10320858723,???? ????? ????,0
10320661767,???? ?????? ????,0
10320169213,?????? ? ????? ???????? ???? ?????,0
10000000055,????? ?????? ????? ??????? ??????????? ????????? ???????,0
14005933591,???? ???? ? ??????? ?????,0
10980226256,????? ????? ??? ???,0
10320503955,????? ?????? ????? ??? ???????? ???? ???????,0
10000000026,????? ?????? ????? ??????? ??????????? ????? ?????,0
10420196707,??? ? ?????? ???? ???????,0
10860411138,?????? ???????? ???? ???,0
10101759580,????? ???????? ????? ????,0
10320832748,???? ???? ???,0
10760094603,????? ??????? ? ???????? ????? ????,0
10100171920,????? ???????? ?????? ??????,0
10000000040,????? ?????? ????? ??????? ??????????? ???? ??????,0
10100625070,????? ????? ???? ??????? ????????? ? ?????,0
14003674869,???????? ???? ???,0
14009108895,????? ?????? ????? ????? ??? ???? ???,0
10000000030,????? ?????? ????? ??????? ??????????? ?????????,0
14008036097,?????? ????? ????? ?????? ??? ?????? ?? ????? ???????,0
10100053930,????? ?????? ??? ?????,0
14004684611,?? ????? ???? ??????,0
10100351811,???? ???? ? ??????? ??,0
10320539175,????? ???? ???????? ?? ????????,0
10100567400,??????? ????,0
14009263160,?????? ????? ??????? ????? ?????,0
10000000073,????? ?????? ????? ??????? ??????????? ????? ???,0
10103858742,????? ???? ?????,0
10102279261,???? ???? ???,0
10102803034,?????? ????? ????,0
14003699653,????? ????????? ??????? ??? ? ????,0
14004081532,???? ??????? ???,0
10103297319,?????? ????? ???? ???? ????????,0
10380179815,????,0
14003902009,????? ?????? ????? ????? ???? ?????????,0
10200258715,?????? ????? ????? ????????? ????,0
10760345687,?????? ????? ????? ????????,0
10630135824,?????? ????? ????? ?????,0
10220124165,?????? ????? ????? ????????? ????,0
10860405350,?????? ????? ????? ?????? ? ????????,0
10720243977,?????? ????? ????? ?????,0
10700141201,?????? ????? ????? ??????,0
10320528091,???? ????? ??,0
10320354635,?????? ????? ?????? ??????,0
10101380313,?????? ????? ????????,0
10103349751,???? ?????? ????? ????? ???? ????,0
10104052682,????? ?????? ????? ????,0
14004356528,????? ??? ? ????? ???? ?????,0
10260434191,????? ????? ??????,0
10260334425,?????? ???? ??????,0
10102399005,???? ??????,0
10103663870,???? ????? ??????? ?????,0
10103871690,???? ????? ??????? ?????,0
10320823442,????? ?????? ????? ????? ???????,0
14006847020,?? ????? ???? ????,0
14003772673,????? ?????? ????? ????? ???? ?????????,0
10104055685,???? ????? ????? ????? ????? ????,0
14006123572,????? ????????? ? ???? ??? ???,0
10000000038,????? ?????? ????? ??????? ??????????? ???? ????,0
10102986880,?????? ????? ???? ?????,0
10000000028,????? ?????? ????? ??????? ??????????? ????? ?????,0
10000000050,????? ?????? ????? ??????? ??????????? ??????,0
10100845276,?????? ???? ??????? ???? ???? ?????? ?????? ?????,0
10101727833,????? ????????? ??????,0
10840070153,?????? ?????? ???????? ???? ???,0
10840086913,???????? ???? ????,0
10000000046,????? ?????? ????? ??????? ??????????? ???? ???,0
10102685249,?????? ????? ????,0
14003725635,????? ?????? ????? ????? ?????? ????,0
14003767221,????? ?????? ????? ????? ??????? ?????,0
10102727560,?? ??????? ????,0
10102803015,?????? ????? ?????? ????,0
10102802996,?????? ????? ????? ????? ???,0
10102803205,?????? ????? ???? ????,0
10101997272,???????? ??? ????,0
10000000041,????? ?????? ????? ??????? ??????????? ???? ????? ?????,0
10000000075,???? ????? ?????-????? ?????????,0
10000000092,????? ????????? ??????? ???? ????? ?????? ?????? ?????,0
10102960400,????? ?????? ???? ????,0
10103705170,??? ????? ??????,0
10320839039,???? ????? ????,0
10320836357,????? ????? ??? ????????,0
10320876676,?????? ????? ??????,0
10320635617,????? ? ????? ?????????? ?????,0
10320635904,??? ????? ????? ????????,0
14004210872,??? ??????? ???? ???,0
14004156637,???? ?????? ??? ??? ????,0
14008079936,?????? ?????? ?????? ????????,0
10320634937,????? ? ????? ?????????? ?????,0
10100385648,????? ?????? ???? ????,0
10320635047,?????? ????? ?????? ?????,0
10630107136,???????? ?????,0
10380474989,??? ??? ????? ???,0
14004975980,????? ??? ???????? ???? ?????????,0
10102417191,??? ????,0
14009224859,???? ????,0
10101730772,???????? ?? ????,0
10102558446,???????? ????? ????,0
10101476080,???????? ???? ???????,0
10760335630,???????? ???? ?????,0
10102702966,???????? ??? ????,0
10102634872,???????? ????? ???????,0
10102002047,???????? ????? ???,0
10860222183,???????? ???? ??????,0
10102775538,???????? ????,0
14007297814,???? ????? ????? ?????? ????,0
10101559627,???????? ??? ?????,0
10102040894,???????? ??? ??? ?????,0
10102676190,????? ???? ????,0
10102631183,???????? ????? ??????? ????? ????,0
10101553125,???????? ?????? ????,0
10104011299,??????? ???? ?????????? ??????? ????,0
10103653560,?????? ????? ????? ?????,0
10000000093,????? ???? ???????? ????,0
10000000094,????? ???? ???????? ????,0
10000000095,????? ???? ???????? ???,0
10101954690,????? ???? ?? ???? ?????,0
10320330972,?????? ????? ????? ???? ????????,0
10320683865,????? ????? ????? ????,0
10320145605,????? ????? ????? ????? ???? ? ???????? ??????? ????,0
10260135725,????? ?????? ????? ?????? ????? ??????? ? ?????? ???? ??????,0
10104000426,?????? ?? ??? ?????,0
10380667692,???????? ??? ???? ???? ?????,0
10102927198,???? ???? ???????,0
10860712482,????? ???????? ?????,0
14004460426,?????? ?????,0
10000000051,????? ?????? ????? ??????? ??????????? ???????,0
10101128860,????? ??? ????? ?????,0
10320824078,????? ????? ???,0
10100687843,???? ???? ???? ????,0
10320782725,???? ??????? ???? ??,0
10320658317,????? ?????? ????? ???? ??????? ??,0
14007562887,?????? ????? ???????? ???? ????,0
14007982406,?????? ????? ?????? ????? ?????,0
14008783355,?????? ????? ????? ????? ????? ????,0
10320637769,??? ???? ???? ????,0
10103679146,?????? ????? ???? ???? ??????,0
10200255770,???? ???? ?????,0
14000187509,???? ?????? ?????? ?????,0
14005659219,??????? ??????????? ???,0
10320727017,???? ???? ??????,0
10861063512,????? ???,0
10101407567,?????? ????? ????,0
14003867572,????? ?? ? ??? ?????????,0
10102196812,???? ????? ???? ????,0
14004600493,????? ???? ?????? ????,0
10861555809,?????? ????? ????? ???? ???,0
10320898341,????? ???? ???? ????????,0
10101671551,???????? ???? ???? ?????,0
10861642000,???????? ? ???? ????? ?????? ????,0
10100830068,???? ????? ?????,0
10000000052,????? ?????? ????? ??????? ??????????? ????????? ???? ??????,0
10861495338,????? ????,0
14000286830,?????? ????? ????,0
10102695661,?????? ????? ????,0
10320628668,??? ??????? ?????,0
10102818563,?? ????? ???,0
10320628649,???? ???? ??? ?????,0
10102772894,????? ?????? ????,0
10320897851,???? ? ???? ?????? ?????,0
10320554769,???? ??? ???,0
10320682315,???????? ????? ???? ????????,0
10102584300,???????? ???? ????? ?????,0
10320281775,????? ?????? ????? ?????,0
10101800644,??? ????? ?????,0
10101088782,?????? ???? ?????,0
10101800663,????? ????? ? ????? ????? ????? ?????,0
14004153731,??????? ???? ???? ?????????,0
10320385492,????? ???? ???????,0
10103705185,???? ???? ????????,0
10103705166,???? ???? ????????,0
10103223273,????? ???? ?????? ?????? ????????,0
10103015113,???????? ?????,0
14003923256,????? ? ?????? ?????? ???,0
14004547166,????? ???? ??????,0
14004847429,????? ???? ??????,0
10320635070,????? ???? ????????,0
10000000053,????? ?????? ????? ??????? ??????????? ?????? ???? ????????,0
14004355907,????????? ????? ?????? ????,0
10320868300,????? ????? ?????,0
10103160268,????? ???? ?????,0
10103907350,????? ???? ???? ???? ????????,0
10103724899,????? ?????,0
10320890173,?????? ?????? ????,0
10102613264,????? ? ????? ?????? ????,0
10101664866,??? ??? ?????,0
10861532539,?????? ????? ????? ???,0
10000000057,????? ?????? ????? ??????? ??????????? ??? ???? ?????,0
10320895904,??? ????? ????? ?????,0
14009694778,???? ???? ???? ????,0
10320393136,?????? ??????? ????,0
10102703061,????? ?????? ????? ?????,0
10100395131,????? ????? ?????????? ??????? ?????,0
10000000077,?????? ?????? ????????????,0
14009661505,?????? ?????? ???,0
10320437601,????? ???? ???? ?????,0
14006936454,???? ??????? ????? ?????? ????,0
10861329483,????? ??? ? ????? ???,0
10000000074,????? ?????? ????? ??????? ??????????? ???? ????? ??????,0
14004492440,??????? ??????????? ?????? ???? ??????,0
10100380468,????? ?????? ????,0
14003187260,??????? ?????,0
14002764962,??????? ????,0
14000277232,??????? ??????,0
14000303350,??????? ?????,0
14002879398,??????? ??,0
14000287942,??????? ???,0
14002091671,??????? ?????,0
14000302967,??????? ?????,0
10103652419,????? ????? ????? ??????? ??????? ?????,0
10102887184,???? ???? ???,0
14001912820,?????? ????????? ??????? ?????,0
10103305536,????? ???? ????????,0
10102437970,???? ????,0
10320859441,???? ????? ???? ? ??????? ?????,0
10861915825,???? ????? ????,0
10000000101,????? ?????? ????? ?? ????? ???? ???? ?????,0
10000000109,??????? ??? ??? ??????? ??? ?????,0
10100915663,????? ?????,0
10100659398,??? ???????,0
10103669614,???? ????? ????? ?????,0
10100182809,????? ?????? ?????,0
10101152264,???????? ? ????? ????? ?????,0
14005125296,??????? ??????????? ????? ???????? ??????,0
10102933486,????? ????? ????,0
10102454621,?????? ????? ????????,0
10102177040,????????????? ???? ???,0
10100812474,?????? ???? ??????? ???? ???,0
10320380692,?????? ?????? ???? ??????,0
10800021304,???? ???? ?????? ????? ???? ????,0
14008885577,????? ???? ????? ???? ???? ?????,0
10360036020,???? ????? ??????,0
14008508268,?????? ????? ???????,0
14000259050,?????? ???? ? ????? ??????,0
10101425199,???????? ???? ???,0
10100599026,?????? ?????,0
10000000081,?????? ????????????? ????,0
10000000071,FIN Zf Friedrichshafen Ag,0
10103995286,???? ?????? ???? ??? ????,0
10103652024,?? ???,0
14005456251,????? ??? ????,0
10530177287,?????? ?????? ???????? ????? ????,0
10380239598,??? ? ???? ??? ????? ??? ???,0
14010383178,??? ????? ????,0
10260673742,???? ???? ?? ????,0
14008632146,??????? ??????????? ?????,0
10101961313,???? ????? ???? ?????,0
10000000088,?????? ?????? ????? ?????????,0
14008883254,??? ? ???? ??? ?????????,0
10100867072,??????,0
10101416634,???? ??? ?????? ???? ????? ????,0
10100826512,???????? ???????,0
10101330914,???????? ??????,0
10100318902,???????? ?????,0
10380129694,?????? ??????? ????,0
10103998542,???????? ?????? ???? ?????,0
10380380610,???????? ???? ?????? ???,0
10320401850,?????? ????? ????? ??? ???,0
10102193385,?????? ????????,0
10102331740,????? ???? ???? ????????,0
14002755462,??????? ??????,0
10102318561,????? ???? ????,0
14003163370,????? ??????? ????? ????? ???? ?????,0
14008268646,????? ????? ????,0
14006632276,????? ?????? ????,0
14003698249,???? ??????? ???,0
10000000065,FIN Donhauser Gmbh,0
14004076794,??? ????? ???? ????????? ????? ???? ?????,0
14004076849,????? ????? ??? ????? ???? ?????,0
10103930149,???? ???? ?????,0
10320269389,????? ???? ???????,0
10000000064,FIN Day Internatinoal FZE,0
14009066759,?????? ????? ???? ????? ????? ? ?????,0
10103501252,???? ????? ????? ?????? ????????,0
10000000105,????? ?????? ????? ???? ??????,0
10102886958,?????? ????? ????? ??????,0
10102950430,?????? ????? ??????? ???? ????,0
10103273466,?????? ????? ????? ????????,0
10320303684,?????? ????? ???? ????,0
10000000035,????? ?????? ????? ??????? ??????????? ????? ?????,0
10100185873,????? ?????? ?????? ???? ??????,0
10860949905,???? ?????,0
14007843343,???? ????? ??? ?????,0
14004076815,????? ???? ????? ????? ???? ?????,0
10000000048,????? ?????? ????? ??????? ??????????? ?????,0
10103057702,????? ????? ????? ???? ????,0
10101986809,?????? ???? ???? ??????,0
14003755472,???? ???? ??? ???,0
14005620538,??????? ??????????? ???? ????????,0
10320498804,????? ?????? ????? ????? ?????? ????,0
10320548447,?????? ????? ????? ?????? ????,0
10100359861,???? ???? ????,0
10102466554,???????????,0
10260496279,???? ????? ?????? ????? ??????,0
10840430467,?????? ??? ???????? ?????,0
10860183871,?????? ?????? ???????? ??? ???????? ???,0
14004061533,???? ???? ?????? ???????,0
10320220705,?????? ????? ???? ??? ??? ????,0
14005202423,????? ???????? ? ??????? ?????,0
10780054589,??? ? ???? ???? ???? ????,0
10530173323,??????? ??? ??? ????,0
10862052793,??? ? ???? ????? ??????,0
10980088894,????? ??????? ????? ?????? ????,0
14000259917,????? ???? ???????,0
10101390322,????? ??? ? ??? ???,0
10861536970,????? ???? ????? - ????,0
10103810941,???? ???? ??????? ????????,0
10103188357,?????? ???? ?????,0
14004969790,???? ???? ??????,0
14004864503,????? ??? ?????????,0
10320343737,???? ???? ????,0
10320852333,???? ????? ?????? ????????,0
10102822636,?????? ????????,0
10320856789,????? ????? ? ????? ????? ????,0
14004563273,????? ?????? ???? ??? ????,0
14004199224,??????? ????? ? ????? ?????????,0
14010812390,??? ??????? ?????? ??????,0
10320477156,???? ??? ????????,0
10700029110,???? ????? ??? ?????,0
10102585130,?????? ????? ????? ????? ?????,0
10000000020,????? ?????? ????? ??????? ??????????? ????? ????? ??? ????,0
10861519331,???????? ????? ????????? ?????,0
10320847790,????? ??? ????? ???,0
14006592146,???? ???? ???? ???,0
10320518842,????? ?????? ????? ????? ?????,0
10260505007,???? ????? ??? ????,0
10740049600,??????? ???? ????,0
10103330398,????? ??????? ??? ??,0
10100323770,?????? ? ??????? ?? ???,0
14007214060,????? ?? ????? ???? ????? ?????,0
14010328798,????? ?????? ?????? ????? ??????,0
10102058370,????? ?????? ?????,0
14009747890,???? ???? ??? ????,0
10630006709,?????? ????? ?????????? ?,0
10102234877,?????? ????? ???????? ?????? ?????? ?????,0
10320691815,??? ?????? ????? ????? ??????,0
10103804083,???? ????? ??????? ????????,0
10102844772,?????? ????? ????? ???,0
10320170526,????? ????? ??????,0
10320611838,???? ??? ????,0
10101017663,?????? ? ?????? ???? ???? ?????,0
10460108686,??????? ????? ????? ?????,0
10101491919,?????? ?????? ???? ?????,0
10102313396,?????????? ???? ??? ?????,0
10320681523,????? ?????? ????? ????? ??????,0
10000000067,FIN StichingDepositaryAmtelonForsatFund,0
10100348754,???????? ????? ????,0
10460064120,?????? ????? ?????? ??????,0
10102671483,?????? ????? ???????,0
10102924142,????? ???? ??????,0
14004751723,???? ???? ???? ???,0
14008885995,?????? ?????? ????? ??????,0
10101487029,????? ??? ??,0
14005705470,????? ????? ????? ??,0
14002039462,?????? ????? ?????,0
14006430670,????? ???? ????? ??,0
14006945954,????? ????? ????????? ??????? ????,0
10000000096,????? ???? ??? ? ????? ??????? ????,0
14003755584,???? ???? ????? ???,0
10320660538,?????? ????? ??? ? ????? ????,0
10103808813,?????? ????? ?????,0
10420252832,????????? ????,0
10100511080,????? ????????,0
10102819053,???????? ???? ???? ????,0
14005206275,???????? ??? ?????? ???? ???? ????,0
14003788105,???? ??????? ????,0
10100617330,????? ???? ????? ????,0
10102770018,????? ????? ??? ???????,0
10101357432,?????? ????? ??????? ????,0
10100477865,????? ????? ????? ????? ??????? ?????? ?????? ?????,0
10102553397,???? ???,0
10100480728,????? ????? ????? ????? ??????? ????,0
10100554480,????? ????? ????? ?????? ????? ???? ????? ????? ????,0
10102531514,????? ????? ??? ?????????,0
10000000027,????? ?????? ????? ??????? ??????????? ???? ????? ?.?.?,0
10000000031,????? ?????? ????? ??????? ??????????? ????????????,0
10100669447,?????? ????? ????? ?????,0
10101952529,??????? ????? ????? ????? ????,0
14009881870,????? ???? ??? ???? ????,0
10320612805,????? ???? ??? ????,0
14009723577,???? ????? ???????,0
10000000039,????? ?????? ????? ??????? ??????????? ???? ??????,0
10861839285,?????? ????? ? ????? ?? ???,0
10102547630,???? ????? ?????,0
10103919129,????? ?? ??? ???,0
10103919100,???? ??? ?????? ????? ?????????,0
10103739427,???? ?????? ????? ?????,0
10000000042,????? ?????? ????? ??????? ??????????? ??????? ????,0
10320669521,?????? ????? ????,0
10000000106,????? ?????? ????? ????? ????? ???????,0
10700036205,????? ??? ? ???? ???,0
10100830959,????,0
14006812835,???? ???? ?????,0
14005783363,??????? ??????????? ???? ??????? ????????,0
10320500213,???? ??? ??? ??? ?????? ?????,0
10980204255,???? ??????? ???,0
10320878492,????? ????? ???,0
10320853237,??????? ??? ??? ???,0
10320651534,????? ???? ??? ???????,0
14006526509,????? ?????? ??????,0
10320745924,?????? ???? ????? ????,0
10320496952,??? ????? ????? ??????,0
14004428030,????? ??? ???,0
14007025136,???? ??? ? ???,0
10320491295,???? ????? ?????? ?????,0
10103408077,?????? ?????? ????? ?????,0
10320500209,???? ????? ????? ?????,0
10103863626,???????? ???????,0
10590000267,????? ????? ? ????????? ???? ??? ??? ?????????,0
10101624872,????? ????,0
10103212610,?????? ????? ???? ?????,0
14004656487,????? ????? ?????,0
14003739253,??? ????? ????? ??????,0
14004418488,???? ????? ????? ? ????? ???,0
10320640125,?????? ????? ????? ???? ???????,0
10320852937,????? ?????? ????? ????? ???? ?????,0
10320677144,????? ?????? ????? ????? ???????? ????????,0
10320506000,????? ?????? ????? ????? ????????,0
14006551151,???? ???? ????? ???,0
10320382996,???????? ????? ??? ? ??? ??????? ? ??????? ????? ???? ?? ??? ???,0
14005091226,???? ???? ????? ?????,0
10103259555,???? ??? ??????,0
14007513433,?? ????? ????? ?????,0
10380376230,?????? ????? ??? ??? ????,0
10103879489,?????? ?????? ???????,0
14004411097,???? ????? ????,0
14003404218,??????? ??? ? ???? ?????,0
10102767651,??? ????? ? ?????,0
10101242534,???????? ????????,0
10101336369,????? ?????? ? ????? ????? ? ???? ??????? ????? ????????,0
14000261665,?????? ????? ???????,0
10980171131,??? ?????? ????? ???? ? ??????? ???? ???,0
10320773020,???? ?????? ???? ????,0
10320548578,????? ???? ????,0
14007992696,??????? ??? ?????????,0
10100710062,??? ???? ??? ?????? ???,0
10102275819,???? ? ?????? ????? ????? ?????,0
10102023845,?????? ?????? ???? ????? ????????,0
10000000049,????? ?????? ????? ??????? ??????????? ???? ????????,0
14003705256,???? ??? ????????,0
14009899718,?????? ????? ?????? ???? ????,0
14010077465,????? ??? ???? ???? ????,0
14006850320,?????? ????? ????? ?????? ????????,0
10000000100,????? ?????? ????? ???? ????? ?????,0
10104025434,???????? ????? ????? ???????,0
10103616471,????? ? ????? ????? ?????? ??????,0
10102303353,?????? ? ???? ????????,0
10102602594,?????? ? ???? ????????,0
10320830765,?????? ????????? ???????? ????????,0
10102462599,????? ???? ????????,0
14000180006,???? ????? ????? ?????? ???? ?????,0
10320719850,?????? ????? ???? ????? ?????,0
10320814789,????? ?????? ????? ?????? ??????,0
