"","x"
"1",-Inf
"2",NA
"3",NA
"4",3.19172825508912
"5",NA
"6",2.16756658312277
"7",3.04806826840463
"8",NA
"9",3.04806826840256
"10",3.04806826840463
"11",NA
"12",4.04806826840463
"13",3.04806826840463
"14",2.00528811627921
"15",3.04150597234524
"16",2.03740651069876
"17",NA
"18",NA
"19",2.32837655742812
"20",4.09509019290833
"21",NA
"22",1.99999999999996
"23",NA
"24",2.19172825509032
"25",NA
"26",3.42692935799634
"27",3.13253663223752
"28",NA
"29",NA
"30",NA
"31",NA
"32",4.32406626584549
"33",3.23259150527454
"34",NA
"35",9785.9222678962
"36",4.04806826840469
"37",NA
"38",NA
"39",NA
"40",NA
"41",NA
"42",NA
"43",NA
"44",NA
"45",NA
"46",NA
"47",NA
"48",NA
"49",NA
"50",2.0052881162792
"51",NA
"52",1.19172825509031
"53",NA
"54",NA
"55",NA
"56",NA
"57",2
"58",1
"59",NA
"60",NA
"61",NA
"62",NA
"63",NA
"64",NA
"65",3.28779961522893
"66",3.04806826840463
"67",2.99999999999997
"68",10005.3198853141
"69",NA
"70",NA
"71",3.56928535937068
"72",3.03326154991016
"73",4.04806826840464
"74",NA
"75",NA
"76",4.06888827926036
"77",3.04806826840463
"78",3.23259150527454
"79",NA
"80",6.43416270170229
"81",2.90986182550709
"82",5.36901566102553
"83",NA
"84",NA
"85",1
"86",NA
"87",1.23259150527454
"88",NA
"89",NA
"90",3.61561175712264
"91",2.99999999999997
"92",1.05410585901526
"93",3.04806826840463
"94",4.67413759601953
"95",NA
"96",3.36921720780792
"97",NA
"98",10003.8797522145
"99",4.02809284306185
"100",NA
"101",3.36901566102553
"102",NA
"103",5.0344448512895
"104",NA
"105",4.04806826837921
"106",-Inf
"107",1
"108",3.34221575008632
"109",NA
"110",NA
"111",1.17815888284275
"112",2.00545106455349
"113",6.36901566102553
"114",4.67413759593026
"115",NA
"116",NA
"117",3.21428856911923
"118",1.99999999999996
"119",NA
"120",NA
"121",3.22251976279888
"122",4.04806826840463
"123",NA
"124",NA
"125",2.27061087789416
"126",2.99999999999993
"127",-Inf
"128",4.0683372036236
"129",4.0683372036235
"130",3.09223948192408
"131",2.19172825509031
"132",5.01841996671173
"133",3.50708573894531
"134",NA
"135",2.09223948192406
"136",NA
"137",NA
"138",1.99999999999997
"139",2.78226477542654
"140",NA
"141",NA
"142",NA
"143",NA
"144",NA
"145",NA
"146",NA
"147",NA
"148",NA
"149",NA
"150",NA
"151",3.47964966512107
"152",NA
"153",3.01954906156295
"154",2.94948305384451
"155",1.99999999999996
"156",NA
"157",3.03294949799391
"158",4.86979867597751
"159",2.00994552467916
"160",3.0573868132179
"161",4.84753157815976
"162",4.06911267834716
"163",4.04806826840587
"164",1
"165",2.68270649807127
"166",3.54213555235012
"167",NA
"168",NA
"169",NA
"170",2.47722108769146
"171",2.00098738874832
"172",NA
"173",5.00368357368818
"174",NA
"175",1.32837655742812
"176",NA
"177",4.04806826840543
"178",2.64923631288301
"179",NA
"180",3.66696092226712
"181",NA
"182",NA
"183",-Inf
"184",3.14550402614513
"185",NA
"186",3.00680012856283
"187",NA
"188",NA
"189",NA
"190",3.04806826840463
"191",10006.8545005727
"192",3.22251976279888
"193",3.04806826840463
"194",3.22251976279888
"195",NA
"196",NA
"197",3.00414074826248
"198",2.00414074826249
"199",2.03884986435875
"200",1.24263625352902
"201",NA
"202",NA
"203",5.2782122854152
"204",3.02801312785626
"205",NA
"206",NA
"207",1.99999999999996
"208",NA
"209",NA
"210",NA
"211",NA
"212",6.15934852869894
"213",2.99999999999993
"214",4.04806826840463
"215",NA
"216",10004.3277522145
"217",NA
"218",NA
"219",NA
"220",NA
"221",NA
"222",NA
"223",NA
"224",NA
"225",10225.4871994165
"226",NA
"227",NA
"228",NA
"229",NA
"230",NA
"231",4.21428856911916
"232",NA
"233",3.04806826840463
"234",3.04806826840463
"235",4.24886001268897
"236",NA
"237",3.19206131690543
"238",NA
"239",NA
"240",NA
"241",3.67413759593026
"242",2.27927570236638
"243",3.04806826840463
"244",2.04134101442927
"245",NA
"246",NA
"247",NA
"248",NA
"249",10006.8545005727
"250",NA
"251",5.05926096367545
"252",4.19206131690544
"253",3.49556726707655
"254",1
"255",2.81642053993395
"256",NA
"257",5.07630973809334
"258",NA
"259",NA
"260",NA
"261",NA
"262",2.04673957456081
"263",NA
"264",NA
"265",1.1014346965762
"266",NA
"267",3.27821228541503
"268",2.02801312785626
"269",NA
"270",NA
"271",NA
"272",NA
"273",NA
"274",NA
"275",4.96716368740131
"276",NA
"277",NA
"278",3.61953142110663
"279",NA
"280",2.67413759593026
"281",3.67413759593026
"282",5.36901566102553
"283",NA
"284",NA
"285",2
"286",4.05740043979691
"287",NA
"288",NA
"289",NA
"290",NA
"291",2.99999999999995
"292",5.06911267834549
"293",NA
"294",NA
"295",3.04806826840463
"296",NA
"297",NA
"298",NA
"299",NA
"300",3.04806826840463
"301",NA
"302",NA
"303",NA
"304",NA
"305",NA
"306",NA
"307",NA
"308",2.24217939123306
"309",NA
"310",NA
"311",NA
"312",NA
"313",3.04806826840463
"314",2.02801312785626
"315",5.36901566102553
"316",4.59913163549408
"317",NA
"318",NA
"319",NA
"320",NA
"321",2.0580341731916
"322",NA
"323",NA
"324",NA
"325",10003.5757522145
"326",3.22251976279888
"327",NA
"328",4.15934852869894
"329",NA
"330",8301.53839231992
"331",4.67413759593026
"332",10006.377936193
"333",NA
"334",NA
"335",4.04806826840356
"336",NA
"337",NA
"338",NA
"339",NA
"340",NA
"341",3.04806826840463
"342",3.22251976279888
"343",NA
"344",NA
"345",NA
"346",3.04806826840463
"347",3.00098738874831
"348",5.04806826840463
"349",1.02801312785626
"350",NA
"351",4.29587653014815
"352",NA
"353",2.01619473474804
"354",NA
"355",2.0052881162792
"356",NA
"357",5.390141211311
"358",10004.3974814945
"359",5.2782122854152
"360",NA
"361",NA
"362",2
"363",NA
"364",NA
"365",NA
"366",NA
"367",NA
"368",NA
"369",NA
"370",NA
"371",NA
"372",NA
"373",2.00528811627921
"374",NA
"375",NA
"376",NA
"377",3.67413759593026
"378",2.02801312785626
"379",3.67413759593026
"380",NA
"381",3.04806826840463
"382",5.05740043979696
"383",NA
"384",3.04806826840463
"385",NA
"386",NA
"387",6.02809284306185
"388",NA
"389",NA
"390",2
"391",NA
"392",2.22251976279888
"393",NA
"394",NA
"395",NA
"396",NA
"397",NA
"398",NA
"399",NA
"400",NA
"401",2.71798002816837
"402",NA
"403",4.67413759593026
"404",NA
"405",1
"406",NA
"407",3.0635261063929
"408",5.15934852869894
"409",NA
"410",NA
"411",4.04806826840463
"412",3.19172825509032
"413",6.15349461998309
"414",NA
"415",3
"416",3.04806826840447
"417",3.23259150527454
"418",NA
"419",10004.7037108152
"420",NA
"421",NA
"422",6.36901566102553
"423",NA
"424",4.04806826840463
"425",3.04806826840463
"426",NA
"427",NA
"428",6.36901566102553
"429",5.36901566102553
"430",2.06521371537965
"431",4.09800830712288
"432",NA
"433",2
"434",NA
"435",NA
"436",2.0052881162792
"437",NA
"438",3.34829230132132
"439",1.13378085969477
"440",NA
"441",2.04806826840463
"442",NA
"443",NA
"444",3.0574004397969
"445",NA
"446",3.32837655742812
"447",2.73414695614196
"448",1.99999999999997
"449",NA
"450",4.00368357368817
"451",NA
"452",2.00198764151865
"453",2.06739088336187
"454",NA
"455",NA
"456",4.63356755135336
"457",NA
"458",3.04806826840592
"459",2.00124035925901
"460",3.31402675774127
"461",3.04806826840463
"462",NA
"463",4.17538485957844
"464",NA
"465",NA
"466",NA
"467",2.32837655742812
"468",3.04806826840463
"469",NA
"470",NA
"471",4.20338522663509
"472",NA
"473",NA
"474",NA
"475",NA
"476",NA
"477",NA
"478",NA
"479",3.28014315267555
"480",1.99999999999996
"481",3.09509019290834
"482",NA
"483",3.04806826840463
"484",NA
"485",3.15678071816311
"486",2.04150597234522
"487",NA
"488",NA
"489",NA
"490",NA
"491",NA
"492",3.41525039777049
"493",1.99999999999997
"494",2.00680012856283
"495",NA
"496",1.99999999999997
"497",3.47722108769149
"498",NA
"499",3.00817555149491
"500",NA
"501",4.34829230132132
"502",5.04806826840463
"503",3.0280928430617
"504",10003.5757522145
"505",NA
"506",2.00725522570745
"507",NA
"508",NA
"509",3.96308328603701
"510",2.10644784847764
"511",NA
"512",1.99999999999996
"513",4.45559221172804
"514",4
"515",NA
"516",NA
"517",3.99999999999996
"518",1.99999999999998
"519",6.36901566102553
"520",6.36901566102553
"521",2.37319822174742
"522",2.4554080968123
"523",NA
"524",2.18643634588529
"525",NA
"526",NA
"527",4.04806826840392
"528",3.23259150527454
"529",NA
"530",4.04806826840373
"531",4.36901566102553
"532",NA
"533",3.04134101442931
"534",3.78131645980666
"535",2.00528811627921
"536",NA
"537",NA
"538",NA
"539",1
"540",2.34829230132132
"541",NA
"542",NA
"543",NA
"544",4.04806826840463
"545",NA
"546",NA
"547",NA
"548",2.00000000000002
"549",NA
"550",NA
"551",NA
"552",3.33352223531206
"553",NA
"554",3.31115418239231
"555",NA
"556",NA
"557",2.00556713158501
"558",NA
"559",4.2782122854152
"560",NA
"561",NA
"562",-Inf
"563",NA
"564",NA
"565",4.09800830712288
"566",3.00376689616379
"567",NA
"568",5.48747632186077
"569",NA
"570",NA
"571",3.19172825509031
"572",4.04817345540874
"573",1.0052881162792
"574",NA
"575",4.36901566102553
"576",3.06833720362355
"577",NA
"578",3.04806826840747
"579",NA
"580",NA
"581",4.13253663223754
"582",2.03326154991016
"583",NA
"584",3.19478020828308
"585",3.22584605503606
"586",NA
"587",4.96265122287219
"588",3.02801312785626
"589",5.02809284306185
"590",NA
"591",3.19172825508903
"592",NA
"593",4.91194179936607
"594",NA
"595",3.58078223551158
"596",NA
"597",NA
"598",NA
"599",NA
"600",5.04665926948942
"601",3.4554080968123
"602",3
"603",NA
"604",2.19172825508858
"605",3.21409849835192
"606",3.19172825508625
"607",3.19172825509031
"608",3.04806826840463
"609",6.96265122282478
"610",NA
"611",3.1001489183781
"612",2.63682631087355
"613",NA
"614",NA
"615",NA
"616",2.8994025685573
"617",NA
"618",4.34430080457173
"619",3.9562580447507
"620",5.24810836864321
"621",3.74933155080209
"622",6.07630973809336
"623",4.05926096367544
"624",2
"625",NA
"626",NA
"627",2
"628",5.9626512228723
"629",4.04806826840463
"630",NA
"631",NA
"632",-Inf
"633",NA
"634",4.00067183020066
"635",4.06833720362355
"636",3.06489274746496
"637",NA
"638",3.04806826840463
"639",3.11262344621991
"640",9960.42398499008
"641",NA
"642",6.36901566102552
"643",3.96157496401752
"644",NA
"645",2
"646",NA
"647",NA
"648",4.06833720362356
"649",NA
"650",NA
"651",NA
"652",10004.675717689
"653",3.78085283776805
"654",NA
"655",NA
"656",NA
"657",NA
"658",6.17512905306554
"659",NA
"660",-Inf
"661",NA
"662",5.43416270170229
"663",5.96265122287186
"664",NA
"665",3.63490626487808
"666",10002.5757522145
"667",NA
"668",3.26811871290666
"669",3.19172825506512
"670",4.48432177206504
"671",3.04806826840463
"672",NA
"673",2.58078223551158
"674",4.36901566102552
"675",3.04883050032594
"676",NA
"677",5.05926096367544
"678",NA
"679",NA
"680",3.19172825509031
"681",3.04806826840463
"682",NA
"683",10004.4365522145
"684",NA
"685",NA
"686",NA
"687",NA
"688",2.33723889245847
"689",3.23976502329143
"690",NA
"691",3.2782122854152
"692",NA
"693",NA
"694",NA
"695",5.36901566102553
"696",2.19172825509031
"697",2.99999999999997
"698",3.10122781024406
"699",NA
"700",NA
"701",NA
"702",NA
"703",NA
"704",10005.2398018145
"705",3.68878668411581
"706",3.23259150527454
"707",3.33868428513803
"708",2
"709",4.04806826840403
"710",4.48747632186077
"711",NA
"712",2.2782122854152
"713",4.67413759593026
"714",NA
"715",NA
"716",3.3262126442322
"717",NA
"718",NA
"719",2.0052881162792
"720",3.10978048888124
"721",3.19172825509031
"722",3.2782122854152
"723",3.09800830712288
"724",NA
"725",2.33352223531206
"726",1.03884986435876
"727",NA
"728",3.04806826840463
"729",NA
"730",NA
"731",NA
"732",NA
"733",3.33352223531206
"734",3.2782122854152
"735",3.99999999999995
"736",NA
"737",5.63356755135335
"738",NA
"739",NA
"740",NA
"741",NA
"742",3.24045752814083
"743",NA
"744",NA
"745",NA
"746",NA
"747",NA
"748",NA
"749",NA
"750",1.99999999999997
"751",1.99999999999997
"752",3.00680012856287
"753",NA
"754",NA
"755",NA
"756",NA
"757",NA
"758",NA
"759",NA
"760",NA
"761",NA
"762",NA
"763",3.03884986435874
"764",NA
"765",2.0519841934607
"766",NA
"767",NA
"768",NA
"769",NA
"770",3.06521371537966
"771",6.27821228541521
"772",NA
"773",NA
"774",NA
"775",NA
"776",NA
"777",NA
"778",2.02478510839846
"779",NA
"780",NA
"781",NA
"782",NA
"783",2.99999999999999
"784",NA
"785",NA
"786",NA
"787",NA
"788",NA
"789",NA
"790",NA
"791",NA
"792",6.36901566102553
"793",NA
"794",NA
"795",NA
"796",NA
"797",NA
"798",2.23259150527454
"799",NA
"800",NA
"801",NA
"802",2.23259150527454
